ImageId,Label
525,9
526,6
527,9
528,6
529,6
530,9
531,6
532,6
533,9
534,9
535,9
536,6
537,6
538,6
539,9
540,6
541,6
542,6
543,6
544,6
545,6
546,9
547,9
548,9
549,6
550,6
551,9
552,9
553,6
554,6
555,6
556,6
557,9
558,6
559,6
560,9
561,6
562,6
563,9
564,6
565,6
566,9
567,6
568,6
569,9
570,6
571,6
572,6
573,9
574,6
575,6
576,6
577,6
578,9
579,6
580,9
581,6
582,6
583,9
584,6
585,9
586,6
587,9
588,6
589,9
590,9
591,9
592,9
593,9
594,6
595,6
596,6
597,6
598,6
599,6
600,9
601,6
602,6
603,9
604,6
605,6
606,6
607,9
608,6
609,6
610,6
611,9
612,6
613,9
614,6
615,9
616,6
617,9
618,6
619,6
620,9
621,9
622,6
623,9
624,6
625,6
626,6
627,6
628,9
629,6
630,6
631,6
632,6
633,9
634,6
635,6
636,6
637,9
638,9
639,6
640,9
641,6
642,6
643,9
644,6
645,9
646,9
647,9
648,6
649,6
650,6
651,9
652,9
653,6
654,9
655,6
656,6
657,6
658,9
659,9
660,9
661,6
662,9
663,6
664,9
665,6
666,9
667,6
668,9
669,9
670,6
671,6
672,9
673,9
674,6
675,6
676,9
677,9
678,6
679,6
680,6
681,6
682,9
683,6
684,6
685,6
686,9
687,6
688,6
689,9
690,9
691,6
692,6
693,6
694,6
695,6
696,9
697,6
698,9
699,9
700,6
701,6
702,6
703,9
704,6
705,6
706,9
707,9
708,6
709,6
710,9
711,6
712,9
713,6
714,9
715,9
716,6
717,6
718,6
719,9
720,9
721,9
722,9
723,9
724,6
725,6
726,6
727,6
728,6
729,9
730,9
731,9
732,6
733,9
734,6
735,9
736,9
737,6
738,6
739,6
740,9
741,6
742,9
743,6
744,9
745,9
746,9
747,6
748,9
749,6
750,6
751,6
752,9
753,6
754,6
755,9
756,6
757,9
758,6
759,9
760,9
761,9
762,6
763,6
764,6
765,6
766,6
767,6
768,6
769,6
770,9
771,6
772,6
773,9
774,9
775,6
776,9
777,6
778,6
779,9
780,6
781,9
782,6
783,9
784,9
785,6
786,6
787,6
788,9
789,9
790,9
791,6
792,6
793,9
794,9
795,6
796,6
797,6
798,6
799,9
800,9
801,6
802,6
803,9
804,6
805,6
806,9
807,9
808,6
809,9
810,6
811,9
812,9
813,9
814,9
815,6
816,9
817,6
818,9
819,9
820,6
821,9
822,9
823,6
824,6
825,9
826,9
827,6
828,6
829,6
830,6
831,9
832,9
833,6
834,9
835,9
836,9
837,6
838,6
839,9
840,6
841,6
842,9
843,6
844,6
845,6
846,6
847,9
848,6
849,9
850,9
851,6
852,9
853,9
854,9
855,6
856,6
857,9
858,6
859,6
860,6
861,6
862,9
863,6
864,9
865,9
866,9
867,6
868,9
869,6
870,9
871,9
872,6
873,9
874,9
875,6
876,6
877,6
878,6
879,6
880,6
881,6
882,9
883,6
884,6
885,6
886,9
887,6
888,6
889,6
890,9
891,6
892,9
893,6
894,9
895,6
896,6
897,9
898,6
899,6
900,6
901,9
902,6
903,9
904,9
905,6
906,9
907,6
908,9
909,9
910,9
911,9
912,6
913,9
914,9
915,6
916,6
917,9
918,6
919,6
920,6
921,9
922,6
923,6
924,9
925,6
926,9
927,9
928,6
929,6
930,9
931,9
932,6
933,6
934,6
935,6
936,9
937,9
938,9
939,9
940,6
941,6
942,6
943,6
944,6
945,6
946,9
947,6
948,6
949,9
950,9
951,6
952,9
953,6
954,9
955,9
956,6
957,6
958,6
959,6
960,6
961,9
962,9
963,6
964,6
965,6
966,9
967,9
968,9
969,9
970,6
971,9
972,6
973,9
974,6
975,9
976,6
977,9
978,6
979,9
980,6
981,9
982,6
983,9
984,6
985,9
986,9
987,9
988,9
989,6
990,6
991,6
992,9
993,6
994,6
995,6
996,9
997,6
998,6
999,6
1000,9
1001,6
1002,9
1003,6
1004,9
1005,6
1006,9
1007,9
1008,6
1009,6
1010,9
1011,6
1012,6
1013,6
1014,9
1015,6
1016,9
1017,6
1018,9
1019,9
1020,9
1021,6
1022,9
1023,9
1024,6
1025,6
1026,6
1027,6
1028,9
1029,6
1030,6
1031,9
1032,6
1033,6
1034,9
1035,9
1036,6
1037,9
1038,9
1039,9
1040,6
1041,6
1042,6
1043,6
1044,9
1045,6
1046,6
1047,6
1048,9
1049,6
1050,6
1051,9
1052,6
1053,6
1054,9
1055,9
1056,6
1057,6
1058,9
1059,6
1060,6
1061,9
1062,9
1063,6
1064,6
1065,9
1066,6
1067,9
1068,6
1069,6
1070,9
1071,9
1072,6
1073,9
1074,6
1075,9
1076,9
1077,6
1078,6
1079,9
1080,9
1081,9
1082,6
1083,9
1084,6
1085,9
1086,9
1087,6
1088,6
1089,9
1090,6
1091,9
1092,9
1093,6
1094,6
1095,9
1096,6
1097,6
1098,9
1099,9
1100,6
1101,6
1102,6
1103,9
1104,6
1105,6
1106,6
1107,6
1108,6
1109,9
1110,6
1111,9
1112,6
1113,6
1114,6
1115,6
1116,6
1117,9
1118,6
1119,6
1120,9
1121,6
1122,6
1123,6
1124,6
1125,6
1126,9
1127,9
1128,6
1129,9
1130,6
1131,9
1132,6
1133,9
1134,9
1135,9
1136,6
1137,9
1138,9
1139,9
1140,9
1141,6
1142,6
1143,9
1144,6
1145,6
1146,6
1147,9
1148,9
1149,6
1150,6
1151,6
1152,9
1153,9
1154,9
1155,9
1156,9
1157,9
1158,6
1159,9
1160,6
1161,9
1162,6
1163,9
1164,6
1165,6
1166,6
1167,6
1168,6
1169,9
1170,6
1171,9
1172,6
1173,9
1174,6
1175,9
1176,6
1177,9
1178,9
1179,6
1180,9
1181,9
1182,9
1183,9
1184,9
1185,9
1186,9
1187,6
1188,9
1189,6
1190,9
1191,9
1192,6
1193,9
1194,9
1195,9
1196,9
1197,6
1198,9
1199,9
1200,9
1201,6
1202,6
1203,9
1204,6
1205,6
1206,9
1207,9
1208,6
1209,6
1210,6
1211,6
1212,9
1213,6
1214,6
1215,6
1216,9
1217,6
1218,9
1219,9
1220,6
1221,9
1222,6
1223,6
1224,6
1225,9
1226,9
1227,9
1228,9
1229,9
1230,6
1231,6
1232,6
1233,6
1234,6
1235,6
1236,6
1237,9
1238,6
1239,6
1240,9
1241,9
1242,6
1243,9
1244,9
1245,6
1246,6
1247,9
1248,9
1249,6
1250,6
1251,6
1252,6
1253,6
1254,9
1255,9
1256,6
1257,9
1258,6
1259,6
1260,9
1261,6
1262,9
1263,9
1264,6
1265,9
1266,6
1267,9
1268,6
1269,6
1270,6
1271,6
1272,6
1273,6
1274,6
1275,6
1276,6
1277,9
1278,6
1279,9
1280,6
1281,6
1282,6
1283,9
1284,6
1285,9
1286,6
1287,6
1288,9
1289,9
1290,6
1291,9
1292,9
1293,6
1294,6
1295,6
1296,9
1297,9
1298,6
1299,9
1300,6
1301,6
1302,6
1303,6
1304,6
1305,9
1306,9
1307,9
1308,9
1309,9
1310,9
1311,6
1312,9
1313,9
1314,9
1315,9
1316,6
1317,9
1318,9
1319,9
1320,9
1321,9
1322,6
1323,9
1324,9
1325,9
1326,6
1327,9
1328,6
1329,6
1330,6
1331,9
1332,6
1333,9
1334,6
1335,9
1336,6
1337,9
1338,6
1339,6
1340,6
1341,6
1342,9
1343,6
1344,9
1345,9
1346,9
1347,9
1348,6
1349,6
1350,9
1351,9
1352,6
1353,9
1354,6
1355,9
1356,9
1357,9
1358,6
1359,9
1360,6
1361,9
1362,6
1363,9
1364,9
1365,6
1366,6
1367,6
1368,9
1369,9
1370,6
1371,6
1372,9
1373,6
1374,6
1375,6
1376,9
1377,6
1378,6
1379,9
1380,6
1381,9
1382,9
1383,6
1384,9
1385,9
1386,6
1387,9
1388,6
1389,6
1390,9
1391,6
1392,6
1393,6
1394,9
1395,9
1396,9
1397,9
1398,6
1399,9
1400,6
1401,6
1402,9
1403,9
1404,9
1405,9
1406,9
1407,9
1408,6
1409,6
1410,9
1411,9
1412,6
1413,6
1414,6
1415,6
1416,6
1417,9
1418,6
1419,6
1420,9
1421,9
1422,6
1423,6
1424,6
1425,9
1426,9
1427,6
1428,9
1429,9
1430,9
1431,6
1432,9
1433,6
1434,9
1435,6
1436,9
1437,9
1438,6
1439,9
1440,9
1441,6
1442,6
1443,6
1444,9
1445,9
1446,9
1447,6
1448,6
1449,9
1450,9
1451,9
1452,9
1453,9
1454,6
1455,9
1456,6
1457,6
1458,9
1459,9
1460,9
1461,6
1462,9
1463,6
1464,6
1465,6
1466,6
1467,6
1468,6
1469,9
1470,6
1471,6
1472,6
1473,6
1474,6
1475,9
1476,9
1477,6
1478,9
1479,6
1480,6
1481,9
1482,9
1483,6
1484,6
1485,9
1486,6
1487,9
1488,9
1489,9
1490,6
1491,9
1492,6
1493,6
1494,9
1495,6
1496,6
1497,6
1498,6
1499,6
1500,9
1501,9
1502,6
1503,6
1504,6
1505,9
1506,6
1507,6
1508,6
1509,6
1510,6
1511,9
1512,9
1513,6
1514,9
1515,9
1516,9
1517,6
1518,9
1519,9
1520,9
1521,6
1522,9
1523,9
1524,6
1525,6
1526,9
1527,6
1528,6
1529,6
1530,9
1531,9
1532,9
1533,6
1534,9
1535,9
1536,6
1537,6
1538,9
1539,9
1540,6
1541,9
1542,6
1543,6
1544,6
1545,6
1546,6
1547,9
1548,9
1549,9
1550,6
1551,6
1552,6
1553,6
1554,9
1555,6
1556,9
1557,9
1558,9
1559,6
1560,9
1561,6
1562,9
1563,6
1564,9
1565,9
1566,6
1567,6
1568,9
1569,9
1570,6
1571,9
1572,6
1573,9
1574,9
1575,6
1576,6
1577,6
1578,6
1579,9
1580,6
1581,9
1582,9
1583,6
1584,6
1585,6
1586,6
1587,6
1588,6
1589,6
1590,9
1591,9
1592,6
1593,6
1594,6
1595,9
1596,9
1597,6
1598,6
1599,6
1600,9
1601,9
1602,9
1603,9
1604,6
1605,6
1606,9
1607,9
1608,6
1609,6
1610,6
1611,6
1612,6
1613,6
1614,6
1615,9
1616,9
1617,6
1618,9
1619,9
1620,6
1621,6
1622,6
1623,6
1624,9
1625,6
1626,9
1627,9
1628,6
1629,6
1630,9
1631,9
1632,9
1633,6
1634,6
1635,6
1636,6
1637,9
1638,9
1639,9
1640,6
1641,6
1642,9
1643,9
1644,9
1645,6
1646,9
1647,6
1648,6
1649,6
1650,6
1651,6
1652,9
1653,9
1654,6
1655,9
1656,9
1657,9
1658,6
1659,6
1660,6
1661,6
1662,6
1663,6
1664,6
1665,9
1666,6
1667,6
1668,6
1669,6
1670,9
1671,6
1672,6
1673,6
1674,6
1675,9
1676,9
1677,6
1678,6
1679,6
1680,6
1681,9
1682,9
1683,6
1684,9
1685,9
1686,6
1687,9
1688,9
1689,9
1690,9
1691,9
1692,9
1693,6
1694,6
1695,6
1696,9
1697,6
1698,6
1699,9
1700,6
1701,6
1702,6
1703,6
1704,9
1705,6
1706,9
1707,6
1708,9
1709,9
1710,9
1711,9
1712,6
1713,6
1714,9
1715,9
1716,9
1717,9
1718,6
1719,9
1720,6
1721,9
1722,6
1723,6
1724,6
1725,6
1726,6
1727,6
1728,6
1729,6
1730,9
1731,6
1732,6
1733,6
1734,9
1735,6
1736,6
1737,9
1738,6
1739,9
1740,6
1741,6
1742,6
1743,6
1744,9
1745,6
1746,9
1747,6
1748,6
1749,6
1750,6
1751,9
1752,6
1753,6
1754,6
1755,9
1756,9
1757,6
1758,6
1759,6
1760,6
1761,6
1762,6
1763,9
1764,9
1765,6
1766,6
1767,9
1768,9
1769,9
1770,6
1771,9
1772,6
1773,6
1774,6
1775,9
1776,9
1777,9
1778,6
1779,9
1780,6
1781,6
1782,6
1783,9
1784,6
1785,6
1786,6
1787,6
1788,6
1789,9
1790,9
1791,9
1792,6
1793,9
1794,6
1795,9
1796,6
1797,6
1798,6
1799,6
1800,9
1801,6
1802,9
1803,6
1804,9
1805,6
1806,6
1807,6
1808,6
1809,6
1810,9
1811,9
1812,6
1813,6
1814,6
1815,6
1816,6
1817,9
1818,6
1819,6
1820,6
1821,9
1822,6
1823,6
1824,6
1825,9
1826,9
1827,9
1828,6
1829,9
1830,9
1831,9
1832,6
1833,9
1834,9
1835,6
1836,6
1837,6
1838,9
1839,6
1840,6
1841,6
1842,6
1843,6
1844,9
1845,6
1846,6
1847,9
1848,6
1849,6
1850,9
1851,9
1852,6
1853,9
1854,6
1855,9
1856,6
1857,9
1858,6
1859,6
1860,9
1861,6
1862,6
1863,6
1864,9
1865,9
1866,9
1867,6
1868,6
1869,9
1870,6
1871,9
1872,9
1873,6
1874,6
1875,9
1876,6
1877,6
1878,9
1879,9
1880,9
1881,9
1882,9
1883,9
1884,9
1885,6
1886,6
1887,9
1888,9
1889,9
1890,6
1891,9
1892,9
1893,6
1894,6
1895,6
1896,6
1897,6
1898,6
1899,6
1900,6
1901,6
1902,6
1903,6
1904,9
1905,9
1906,9
1907,9
1908,6
1909,9
1910,9
1911,6
1912,6
1913,6
1914,9
1915,6
1916,9
1917,6
1918,6
1919,6
1920,9
1921,6
1922,6
1923,9
1924,6
1925,9
1926,6
1927,6
1928,9
1929,6
1930,6
1931,6
1932,9
1933,6
1934,9
1935,6
1936,9
1937,9
1938,9
1939,9
1940,6
1941,9
1942,9
1943,9
1944,9
1945,6
1946,6
1947,6
1948,6
1949,6
1950,6
1951,9
1952,9
1953,9
1954,6
1955,9
1956,9
1957,9
1958,9
1959,9
1960,9
1961,6
1962,9
1963,6
1964,9
1965,6
1966,6
1967,6
1968,9
1969,6
1970,6
1971,9
1972,6
1973,9
1974,6
1975,9
1976,9
1977,6
1978,9
1979,9
1980,9
1981,9
1982,9
1983,6
1984,9
1985,9
1986,6
1987,9
1988,6
1989,9
1990,9
1991,9
1992,9
1993,9
1994,6
1995,6
1996,9
1997,9
1998,9
1999,9
2000,9
2001,6
2002,6
2003,6
2004,6
2005,9
2006,6
2007,9
2008,9
2009,9
2010,6
2011,9
2012,9
2013,9
2014,6
2015,6
2016,9
2017,9
2018,9
2019,6
2020,9
2021,6
2022,9
2023,6
2024,6
2025,9
2026,6
2027,9
2028,9
2029,6
2030,9
2031,6
2032,6
2033,6
2034,6
2035,9
2036,9
2037,6
2038,9
2039,9
2040,6
2041,9
2042,9
2043,9
2044,6
2045,9
2046,6
2047,9
2048,6
2049,6
2050,6
2051,9
2052,9
2053,6
2054,9
2055,9
2056,9
2057,9
2058,6
2059,9
2060,6
2061,9
2062,6
2063,9
2064,6
2065,6
2066,9
2067,6
2068,9
2069,9
2070,9
2071,9
2072,6
2073,6
2074,6
2075,6
2076,6
2077,9
2078,6
2079,6
2080,6
2081,6
2082,6
2083,6
2084,6
2085,6
2086,6
2087,6
2088,9
2089,6
2090,9
2091,9
2092,6
2093,9
2094,6
2095,9
2096,6
2097,6
2098,9
2099,9
2100,6
2101,9
2102,6
2103,9
2104,6
2105,6
2106,6
2107,9
2108,9
2109,9
2110,6
2111,6
2112,9
2113,6
2114,6
2115,6
2116,9
2117,6
2118,6
2119,9
2120,9
2121,9
2122,9
2123,6
2124,9
2125,6
2126,6
2127,9
2128,9
2129,6
2130,6
2131,6
2132,9
2133,9
2134,6
2135,9
2136,6
2137,9
2138,6
2139,6
2140,6
2141,6
2142,6
2143,9
2144,6
2145,6
2146,9
2147,6
2148,6
2149,9
2150,6
2151,9
2152,9
2153,6
2154,6
2155,9
2156,6
2157,9
2158,9
2159,9
2160,9
2161,9
2162,6
2163,6
2164,9
2165,6
2166,9
2167,6
2168,6
2169,6
2170,6
2171,9
2172,6
2173,9
2174,9
2175,9
2176,9
2177,6
2178,9
2179,9
2180,9
2181,9
2182,6
2183,6
2184,6
2185,6
2186,9
2187,9
2188,6
2189,9
2190,9
2191,9
2192,9
2193,6
2194,9
2195,9
2196,6
2197,9
2198,9
2199,6
2200,9
2201,9
2202,9
2203,6
2204,6
2205,6
2206,6
2207,6
2208,6
2209,6
2210,9
2211,6
2212,9
2213,6
2214,6
2215,6
2216,6
2217,9
2218,9
2219,9
2220,9
2221,9
2222,9
2223,6
2224,9
2225,9
2226,6
2227,6
2228,6
2229,6
2230,6
2231,6
2232,6
2233,6
2234,6
2235,6
2236,9
2237,9
2238,6
2239,9
2240,6
2241,9
2242,9
2243,9
2244,6
2245,9
2246,6
2247,6
2248,6
2249,6
2250,9
2251,9
2252,6
2253,6
2254,6
2255,9
2256,6
2257,6
2258,6
2259,6
2260,6
2261,9
2262,9
2263,6
2264,6
2265,9
2266,9
2267,9
2268,6
2269,6
2270,9
2271,6
2272,6
2273,9
2274,6
2275,9
2276,9
2277,6
2278,9
2279,6
2280,9
2281,9
2282,6
2283,9
2284,9
2285,6
2286,6
2287,9
2288,6
2289,9
2290,6
2291,9
2292,9
2293,6
2294,9
2295,9
2296,9
2297,6
2298,6
2299,9
2300,9
2301,9
2302,9
2303,6
2304,9
2305,6
2306,9
2307,9
2308,9
2309,6
2310,6
2311,6
2312,6
2313,9
2314,9
2315,6
2316,9
2317,6
2318,6
2319,6
2320,6
2321,6
2322,6
2323,6
2324,6
2325,9
2326,6
2327,6
2328,6
2329,9
2330,9
2331,6
2332,9
2333,9
2334,9
2335,9
2336,9
2337,9
2338,9
2339,9
2340,9
2341,9
2342,6
2343,9
2344,6
2345,6
2346,9
2347,9
2348,6
2349,6
2350,6
2351,9
2352,6
2353,9
2354,9
2355,6
2356,6
2357,9
2358,6
2359,9
2360,6
2361,6
2362,6
2363,6
2364,9
2365,6
2366,9
2367,6
2368,6
2369,6
2370,9
2371,6
2372,6
2373,9
2374,6
2375,6
2376,9
2377,6
2378,9
2379,6
2380,9
2381,6
2382,6
2383,6
2384,6
2385,9
2386,6
2387,6
2388,9
2389,9
2390,9
2391,9
2392,6
2393,6
2394,9
2395,9
2396,6
2397,6
2398,6
2399,9
2400,9
2401,9
2402,9
2403,6
2404,6
2405,9
2406,6
2407,9
2408,9
2409,9
2410,6
2411,9
2412,6
2413,6
2414,9
2415,6
2416,9
2417,9
2418,9
2419,9
2420,6
2421,6
2422,6
2423,6
2424,9
2425,9
2426,9
2427,9
2428,9
2429,9
2430,9
2431,9
2432,6
2433,9
2434,9
2435,6
2436,6
2437,9
2438,9
2439,6
2440,6
2441,6
2442,6
2443,9
2444,6
2445,6
2446,6
2447,6
2448,9
2449,9
2450,6
2451,9
2452,9
2453,9
2454,6
2455,9
2456,6
2457,9
2458,6
2459,9
2460,9
2461,9
2462,9
2463,9
2464,9
2465,6
2466,9
2467,9
2468,6
2469,6
2470,9
2471,9
2472,9
2473,6
2474,9
2475,6
2476,9
2477,9
2478,6
2479,6
2480,6
2481,6
2482,9
2483,9
2484,9
2485,6
2486,9
2487,9
2488,9
2489,9
2490,6
2491,6
2492,6
2493,6
2494,6
2495,9
2496,6
2497,6
2498,6
2499,6
2500,9
2501,6
2502,9
2503,6
2504,9
2505,6
2506,6
2507,9
2508,6
2509,6
2510,9
2511,9
2512,6
2513,6
2514,9
2515,6
2516,9
2517,6
2518,6
2519,6
2520,6
2521,6
2522,6
2523,6
2524,6
2525,6
2526,6
2527,9
2528,9
2529,9
2530,6
2531,6
2532,6
2533,6
2534,6
2535,9
2536,6
2537,6
2538,6
2539,6
2540,6
2541,6
2542,6
2543,6
2544,9
2545,6
2546,9
2547,9
2548,6
2549,6
2550,9
2551,9
2552,6
2553,9
2554,9
2555,9
2556,6
2557,9
2558,6
2559,6
2560,9
2561,6
2562,6
2563,9
2564,6
2565,9
2566,6
2567,6
2568,9
2569,9
2570,9
2571,6
2572,9
2573,6
2574,6
2575,6
2576,6
2577,9
2578,9
2579,9
2580,6
2581,6
2582,9
2583,6
2584,6
2585,6
2586,9
2587,9
2588,6
2589,6
2590,6
2591,9
2592,9
2593,6
2594,9
2595,6
2596,6
2597,9
2598,6
2599,6
2600,6
2601,6
2602,9
2603,9
2604,9
2605,9
2606,9
2607,6
2608,6
2609,6
2610,9
2611,9
2612,6
2613,9
2614,6
2615,6
2616,9
2617,6
2618,6
2619,9
2620,9
2621,9
2622,9
2623,6
2624,6
2625,6
2626,9
2627,9
2628,9
2629,6
2630,6
2631,6
2632,9
2633,9
2634,9
2635,6
2636,9
2637,6
2638,9
2639,6
2640,9
2641,6
2642,6
2643,6
2644,6
2645,9
2646,6
2647,6
2648,6
2649,9
2650,6
2651,6
2652,9
2653,9
2654,9
2655,6
2656,9
2657,9
2658,9
2659,6
2660,9
2661,9
2662,9
2663,9
2664,9
2665,6
2666,9
2667,9
2668,9
2669,9
2670,9
2671,6
2672,9
2673,6
2674,6
2675,6
2676,6
2677,6
2678,6
2679,6
2680,6
2681,6
2682,9
2683,6
2684,6
2685,9
2686,9
2687,6
2688,6
2689,6
2690,9
2691,6
2692,9
2693,6
2694,6
2695,9
2696,9
2697,6
2698,6
2699,9
2700,9
2701,9
2702,9
2703,9
2704,6
2705,6
2706,6
2707,9
2708,9
2709,6
2710,9
2711,9
2712,6
2713,9
2714,6
2715,6
2716,6
2717,6
2718,9
2719,6
2720,9
2721,6
2722,9
2723,6
2724,9
2725,9
2726,6
2727,6
2728,6
2729,6
2730,6
2731,6
2732,6
2733,9
2734,6
2735,6
2736,6
2737,9
2738,9
2739,6
2740,9
2741,9
2742,9
2743,6
2744,9
2745,6
2746,9
2747,9
2748,9
2749,9
2750,6
2751,6
2752,9
2753,9
2754,9
2755,6
2756,9
2757,6
2758,6
2759,6
2760,6
2761,9
2762,9
2763,6
2764,6
2765,9
2766,9
2767,9
2768,6
2769,9
2770,6
2771,9
2772,6
2773,6
2774,6
2775,9
2776,9
2777,6
2778,6
2779,6
2780,6
2781,6
2782,9
2783,6
2784,6
2785,6
2786,6
2787,6
2788,9
2789,9
2790,9
2791,9
2792,6
2793,9
2794,6
2795,6
2796,6
2797,6
2798,9
2799,9
2800,6
2801,6
2802,6
2803,9
2804,9
2805,9
2806,6
2807,6
2808,6
2809,6
2810,6
2811,6
2812,9
2813,9
2814,6
2815,9
2816,6
2817,6
2818,6
2819,6
2820,6
2821,9
2822,9
2823,6
2824,6
2825,6
2826,6
2827,6
2828,6
2829,6
2830,6
2831,9
2832,6
2833,9
2834,6
2835,6
2836,6
2837,6
2838,6
2839,6
2840,9
2841,9
2842,6
2843,6
2844,6
2845,6
2846,6
2847,9
2848,6
2849,9
2850,6
2851,9
2852,6
2853,9
2854,6
2855,9
2856,6
2857,6
2858,6
2859,9
2860,9
2861,6
2862,6
2863,6
2864,6
2865,6
2866,6
2867,6
2868,9
2869,6
2870,6
2871,9
2872,6
2873,9
2874,6
2875,9
2876,6
2877,9
2878,9
2879,9
2880,6
2881,6
2882,9
2883,9
2884,6
2885,9
2886,6
2887,9
2888,6
2889,9
2890,9
2891,6
2892,6
2893,6
2894,6
2895,9
2896,9
2897,9
2898,9
2899,6
2900,9
2901,6
2902,9
2903,6
2904,6
2905,9
2906,9
2907,9
2908,9
2909,6
2910,6
2911,6
2912,6
2913,9
2914,6
2915,9
2916,6
2917,6
2918,6
2919,9
2920,6
2921,6
2922,6
2923,9
2924,9
2925,6
2926,9
2927,9
2928,9
2929,6
2930,9
2931,6
2932,9
2933,9
2934,9
2935,9
2936,9
2937,9
2938,6
2939,6
2940,6
2941,9
2942,9
2943,9
2944,9
2945,9
2946,6
2947,9
2948,9
2949,9
2950,9
2951,9
2952,9
2953,9
2954,9
2955,6
2956,6
2957,9
2958,6
2959,6
2960,6
2961,6
2962,6
2963,9
2964,6
2965,6
2966,6
2967,9
2968,6
2969,9
2970,9
2971,6
2972,6
2973,9
2974,9
2975,9
2976,9
2977,6
2978,9
2979,9
2980,9
2981,6
2982,6
2983,6
2984,9
2985,6
2986,9
2987,9
2988,9
2989,9
2990,6
2991,9
2992,6
2993,9
2994,9
2995,6
2996,9
